,Susceptible,Exposed,Infected,Resistant,Dead
0,1500,0,3,0,0
1,1487,9,7,0,0
2,1482,10,11,0,0
3,1474,14,15,1,0
4,1475,14,14,1,0
5,1472,7,24,1,0
6,1453,25,25,1,0
7,1444,20,38,1,1
8,1416,36,50,2,1
9,1411,38,53,2,1
10,1384,49,68,2,2
11,1363,57,80,2,3
12,1340,57,102,3,4
13,1320,58,118,3,7
14,1288,53,153,3,9
15,1248,78,167,3,10
16,1235,72,183,3,13
17,1201,97,190,3,15
18,1174,99,213,4,17
19,1159,109,212,4,23
20,1143,116,219,5,25
21,1110,126,238,5,29
22,1085,127,254,6,37
23,1055,134,271,7,43
24,1029,133,293,7,48
25,963,164,322,7,54
26,926,186,333,7,58
27,897,184,357,7,65
28,875,171,382,7,75
29,812,178,430,7,83
30,788,202,423,7,90
31,758,185,458,7,102
32,729,190,474,7,110
33,705,218,463,7,117
34,690,219,469,8,125
35,669,228,471,10,135
36,640,234,483,13,146
37,625,215,501,14,162
38,603,193,531,15,176
39,570,223,523,16,187
40,533,218,558,18,194
41,522,225,547,20,209
42,515,211,564,22,213
43,488,214,579,23,222
44,462,245,570,24,226
45,436,238,595,25,234
46,427,225,605,27,246
47,411,228,608,32,256
48,397,239,599,35,268
49,404,225,590,35,284
50,382,230,598,35,293
51,390,205,607,38,301
52,364,232,591,39,316
53,373,218,584,39,328
54,358,216,594,40,335
55,366,202,585,42,350
56,329,215,601,42,358
57,321,225,587,43,370
58,328,216,575,44,384
59,316,227,567,45,393
60,313,216,570,48,404
61,306,192,588,50,417
62,298,189,593,52,423
63,299,208,559,53,437
64,330,191,532,53,450
65,321,204,521,53,457
66,330,199,509,54,465
67,326,192,507,54,478
68,342,178,494,54,489
69,336,163,504,54,500
70,340,183,470,54,510
71,357,160,464,55,522
72,338,164,473,55,528
73,328,178,460,56,537
74,363,152,440,57,548
75,355,154,439,58,555
76,348,162,427,60,566
77,346,144,429,61,584
78,350,124,437,63,592
79,340,136,425,63,602
80,345,146,404,64,608
81,342,158,389,66,614
82,343,127,414,67,619
83,332,143,401,67,627
84,335,139,395,69,634
85,359,126,379,69,639
86,346,154,361,70,642
87,374,122,357,72,650
88,358,136,351,72,658
89,338,138,364,73,663
90,359,131,344,74,669
91,350,124,354,75,675
92,352,124,347,78,680
93,350,115,348,79,690
94,339,127,342,79,695
95,352,115,333,81,703
96,354,103,334,83,712
97,362,110,312,83,719
98,365,107,309,84,722
99,371,96,308,84,728
100,366,105,296,84,736
101,375,83,301,84,744
102,394,70,289,84,750
103,375,91,280,86,757
104,385,79,276,86,763
105,393,89,253,86,768
106,390,91,242,86,780
107,395,84,239,86,785
108,399,74,241,86,789
109,408,69,231,87,795
110,391,83,228,87,801
